codewiki: loading indexed files
codewiki: loading symbols for 448 files
codewiki: fetching graph edges for 448 files and 8664 symbols (limit 5000)
codewiki: loading leading content chunks
codewiki: reading metadata and hashing snapshot
codewiki: generating file docs for 372 files
codewiki: reusing file doc file 1/372 crates/gcode/assets/import_roots/elixir_dependency_roots.json
codewiki: reusing file doc file 2/372 crates/gcode/assets/import_roots/ruby_require_roots.json
codewiki: reusing file doc file 3/372 crates/gcode/build.rs
codewiki: reusing file doc file 4/372 crates/gcode/contract/gcode.contract.json
codewiki: reusing file doc file 5/372 crates/gcode/src/cli.rs
codewiki: reusing file doc file 6/372 crates/gcode/src/cli/tests.rs
codewiki: reusing file doc file 7/372 crates/gcode/src/commands/codewiki/build.rs
codewiki: reusing file doc file 8/372 crates/gcode/src/commands/codewiki/build_parts/architecture.rs
codewiki: reusing file doc file 9/372 crates/gcode/src/commands/codewiki/build_parts/changes.rs
codewiki: reusing file doc file 10/372 crates/gcode/src/commands/codewiki/build_parts/file.rs
codewiki: reusing file doc file 11/372 crates/gcode/src/commands/codewiki/build_parts/hotspots.rs
codewiki: reusing file doc file 12/372 crates/gcode/src/commands/codewiki/build_parts/modules.rs
codewiki: reusing file doc file 13/372 crates/gcode/src/commands/codewiki/build_parts/onboarding.rs
codewiki: reusing file doc file 14/372 crates/gcode/src/commands/codewiki/build_parts/snapshot.rs
codewiki: reusing file doc file 15/372 crates/gcode/src/commands/codewiki/cluster.rs
codewiki: reusing file doc file 16/372 crates/gcode/src/commands/codewiki/generation.rs
codewiki: reusing file doc file 17/372 crates/gcode/src/commands/codewiki/graph.rs
codewiki: reusing file doc file 18/372 crates/gcode/src/commands/codewiki/io.rs
codewiki: reusing file doc file 19/372 crates/gcode/src/commands/codewiki/mod.rs
codewiki: reusing file doc file 20/372 crates/gcode/src/commands/codewiki/ownership.rs
codewiki: reusing file doc file 21/372 crates/gcode/src/commands/codewiki/paths.rs
codewiki: reusing file doc file 22/372 crates/gcode/src/commands/codewiki/progress.rs
codewiki: reusing file doc file 23/372 crates/gcode/src/commands/codewiki/prompts.rs
codewiki: reusing file doc file 24/372 crates/gcode/src/commands/codewiki/render.rs
codewiki: reusing file doc file 25/372 crates/gcode/src/commands/codewiki/reuse.rs
codewiki: reusing file doc file 26/372 crates/gcode/src/commands/codewiki/run.rs
codewiki: reusing file doc file 27/372 crates/gcode/src/commands/codewiki/tests.rs
codewiki: reusing file doc file 28/372 crates/gcode/src/commands/codewiki/text.rs
codewiki: reusing file doc file 29/372 crates/gcode/src/commands/codewiki/text/sanitize.rs
codewiki: reusing file doc file 30/372 crates/gcode/src/commands/codewiki/types.rs
codewiki: reusing file doc file 31/372 crates/gcode/src/commands/embeddings_doctor.rs
codewiki: reusing file doc file 32/372 crates/gcode/src/commands/graph.rs
codewiki: reusing file doc file 33/372 crates/gcode/src/commands/graph/lifecycle.rs
